producer_id,product_id,product_name,week_start,quantity_ordered,moving_average_3w,trend_direction
PR000007,P000100,Purple Sprouting Broccoli,2026-03-30,3,17.0,down
PR000007,P000100,Purple Sprouting Broccoli,2026-04-06,13,17.3333,up
PR000007,P000100,Purple Sprouting Broccoli,2026-04-13,31,15.6667,down
PR000007,P000100,Purple Sprouting Broccoli,2026-04-20,3,15.6667,stable
PR000007,P000100,Purple Sprouting Broccoli,2026-04-27,28,20.6667,up
PR000007,P000112,Fresh Heritage Beans,2026-01-05,8,8.0,stable
PR000007,P000112,Fresh Heritage Beans,2026-01-12,5,6.5,down
PR000007,P000112,Fresh Heritage Beans,2026-01-19,17,10.0,up
PR000007,P000112,Fresh Heritage Beans,2026-01-26,18,13.3333,up
PR000007,P000112,Fresh Heritage Beans,2026-02-02,20,18.3333,up
PR000007,P000112,Fresh Heritage Beans,2026-02-09,4,14.0,down
PR000007,P000112,Fresh Heritage Beans,2026-02-16,3,9.0,down
PR000007,P000112,Fresh Heritage Beans,2026-02-23,44,17.0,up
PR000007,P000112,Fresh Heritage Beans,2026-03-02,9,18.6667,up
PR000007,P000112,Fresh Heritage Beans,2026-03-09,21,24.6667,up
PR000007,P000112,Fresh Heritage Beans,2026-03-16,1,10.3333,down
PR000007,P000112,Fresh Heritage Beans,2026-03-23,39,20.3333,up
PR000007,P000112,Fresh Heritage Beans,2026-03-30,22,20.6667,up
PR000007,P000112,Fresh Heritage Beans,2026-04-13,37,32.6667,up
PR000007,P000112,Fresh Heritage Beans,2026-04-20,9,22.6667,down
PR000007,P000112,Fresh Heritage Beans,2026-04-27,13,19.6667,down
PR000007,P000124,Early Season Pea Shoots,2026-01-05,5,5.0,stable
PR000007,P000124,Early Season Pea Shoots,2026-01-12,28,16.5,up
PR000007,P000124,Early Season Pea Shoots,2026-01-19,7,13.3333,down
PR000007,P000124,Early Season Pea Shoots,2026-02-09,18,17.6667,up
PR000007,P000124,Early Season Pea Shoots,2026-02-16,20,15.0,down
PR000007,P000124,Early Season Pea Shoots,2026-02-23,15,17.6667,up
PR000007,P000124,Early Season Pea Shoots,2026-03-02,9,14.6667,down
PR000007,P000124,Early Season Pea Shoots,2026-03-09,2,8.6667,down
PR000007,P000124,Early Season Pea Shoots,2026-03-30,12,7.6667,down
PR000007,P000124,Early Season Pea Shoots,2026-04-06,4,6.0,down
PR000007,P000124,Early Season Pea Shoots,2026-04-13,24,13.3333,up
PR000007,P000124,Early Season Pea Shoots,2026-04-20,8,12.0,down
PR000007,P000124,Early Season Pea Shoots,2026-04-27,31,21.0,up
PR000007,P000136,Baby Turnips with Greens,2026-01-05,15,15.0,stable
PR000007,P000136,Baby Turnips with Greens,2026-01-12,26,20.5,up
PR000007,P000136,Baby Turnips with Greens,2026-01-26,11,17.3333,down
PR000007,P000136,Baby Turnips with Greens,2026-02-02,14,17.0,down
PR000007,P000136,Baby Turnips with Greens,2026-02-09,8,11.0,down
PR000007,P000136,Baby Turnips with Greens,2026-02-23,18,13.3333,up
PR000007,P000136,Baby Turnips with Greens,2026-03-09,13,13.0,down
PR000007,P000136,Baby Turnips with Greens,2026-03-23,14,15.0,up
PR000007,P000136,Baby Turnips with Greens,2026-03-30,12,13.0,down
PR000007,P000136,Baby Turnips with Greens,2026-04-06,7,11.0,down
PR000007,P000136,Baby Turnips with Greens,2026-04-13,36,18.3333,up
PR000007,P000136,Baby Turnips with Greens,2026-04-20,6,16.3333,down
PR000007,P000136,Baby Turnips with Greens,2026-04-27,35,25.6667,up
PR000008,P000089,Conference Pears,2026-01-05,5,5.0,stable
PR000008,P000089,Conference Pears,2026-01-12,12,8.5,up
PR000008,P000089,Conference Pears,2026-01-19,11,9.3333,up
PR000008,P000089,Conference Pears,2026-01-26,7,10.0,up
PR000008,P000089,Conference Pears,2026-02-02,8,8.6667,down
PR000008,P000089,Conference Pears,2026-02-09,2,5.6667,down
PR000008,P000089,Conference Pears,2026-02-16,10,6.6667,up
PR000008,P000089,Conference Pears,2026-02-23,7,6.3333,down
PR000008,P000089,Conference Pears,2026-03-02,10,9.0,up
PR000008,P000089,Conference Pears,2026-03-09,16,11.0,up
PR000008,P000089,Conference Pears,2026-03-30,13,13.0,up
PR000008,P000089,Conference Pears,2026-04-06,15,14.6667,up
PR000008,P000089,Conference Pears,2026-04-13,19,15.6667,up
PR000008,P000089,Conference Pears,2026-04-20,13,15.6667,stable
PR000008,P000089,Conference Pears,2026-04-27,8,13.3333,down
PR000008,P000101,Forced Rhubarb Stems,2026-01-05,13,13.0,stable
PR000008,P000101,Forced Rhubarb Stems,2026-01-12,48,30.5,up
PR000008,P000101,Forced Rhubarb Stems,2026-01-19,12,24.3333,down
PR000008,P000101,Forced Rhubarb Stems,2026-01-26,18,26.0,up
PR000008,P000101,Forced Rhubarb Stems,2026-02-02,3,11.0,down
PR000008,P000101,Forced Rhubarb Stems,2026-02-09,5,8.6667,down
PR000008,P000101,Forced Rhubarb Stems,2026-02-16,9,5.6667,down
PR000008,P000101,Forced Rhubarb Stems,2026-02-23,29,14.3333,up
PR000008,P000101,Forced Rhubarb Stems,2026-03-02,12,16.6667,up
PR000008,P000101,Forced Rhubarb Stems,2026-03-09,5,15.3333,down
PR000008,P000101,Forced Rhubarb Stems,2026-03-23,5,7.3333,down
PR000008,P000101,Forced Rhubarb Stems,2026-04-06,17,9.0,up
PR000008,P000101,Forced Rhubarb Stems,2026-04-20,34,18.6667,up
PR000008,P000101,Forced Rhubarb Stems,2026-04-27,20,23.6667,up
PR000008,P000113,Autumn Raspberries,2026-01-12,16,16.0,stable
PR000008,P000113,Autumn Raspberries,2026-01-19,34,25.0,up
PR000008,P000113,Autumn Raspberries,2026-01-26,15,21.6667,down
PR000008,P000113,Autumn Raspberries,2026-02-02,19,22.6667,up
PR000008,P000113,Autumn Raspberries,2026-02-09,23,19.0,down
PR000008,P000113,Autumn Raspberries,2026-02-23,14,18.6667,down
PR000008,P000113,Autumn Raspberries,2026-03-09,5,14.0,down
PR000008,P000113,Autumn Raspberries,2026-03-16,7,8.6667,down
PR000008,P000113,Autumn Raspberries,2026-03-23,8,6.6667,down
PR000008,P000113,Autumn Raspberries,2026-03-30,26,13.6667,up
PR000008,P000113,Autumn Raspberries,2026-04-13,39,24.3333,up
PR000008,P000113,Autumn Raspberries,2026-04-20,22,29.0,up
PR000008,P000113,Autumn Raspberries,2026-04-27,25,28.6667,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-01-05,14,14.0,stable
PR000008,P000125,Bristol Orchard Apple Juice,2026-01-12,20,17.0,up
PR000008,P000125,Bristol Orchard Apple Juice,2026-01-19,14,16.0,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-01-26,31,21.6667,up
PR000008,P000125,Bristol Orchard Apple Juice,2026-02-02,17,20.6667,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-02-09,4,17.3333,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-02-16,19,13.3333,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-02-23,5,9.3333,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-03-02,9,11.0,up
PR000008,P000125,Bristol Orchard Apple Juice,2026-03-09,14,9.3333,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-03-16,8,10.3333,up
PR000008,P000125,Bristol Orchard Apple Juice,2026-03-23,17,13.0,up
PR000008,P000125,Bristol Orchard Apple Juice,2026-03-30,21,15.3333,up
PR000008,P000125,Bristol Orchard Apple Juice,2026-04-06,17,18.3333,up
PR000008,P000125,Bristol Orchard Apple Juice,2026-04-13,15,17.6667,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-04-20,3,11.6667,down
PR000008,P000125,Bristol Orchard Apple Juice,2026-04-27,14,10.6667,down
PR000008,P000137,Red Gooseberries,2026-01-12,11,11.0,stable
PR000008,P000137,Red Gooseberries,2026-01-26,3,7.0,down
PR000008,P000137,Red Gooseberries,2026-02-02,3,5.6667,down
PR000008,P000137,Red Gooseberries,2026-02-09,27,11.0,up
PR000008,P000137,Red Gooseberries,2026-02-16,10,13.3333,up
PR000008,P000137,Red Gooseberries,2026-02-23,16,17.6667,up
PR000008,P000137,Red Gooseberries,2026-03-02,4,10.0,down
PR000008,P000137,Red Gooseberries,2026-03-09,15,11.6667,up
PR000008,P000137,Red Gooseberries,2026-03-16,9,9.3333,down
PR000008,P000137,Red Gooseberries,2026-03-23,21,15.0,up
PR000008,P000137,Red Gooseberries,2026-03-30,29,19.6667,up
PR000008,P000137,Red Gooseberries,2026-04-06,26,25.3333,up
PR000008,P000137,Red Gooseberries,2026-04-13,18,24.3333,down
PR000008,P000137,Red Gooseberries,2026-04-20,1,15.0,down
PR000008,P000137,Red Gooseberries,2026-04-27,10,9.6667,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-01-05,5,5.0,stable
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-01-12,23,14.0,up
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-01-19,13,13.6667,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-01-26,1,12.3333,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-02-02,2,5.3333,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-02-09,3,2.0,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-02-23,24,9.6667,up
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-03-02,6,11.0,up
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-03-09,4,11.3333,up
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-03-16,12,7.3333,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-03-23,5,7.0,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-03-30,15,10.6667,up
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-04-06,4,8.0,down
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-04-13,10,9.6667,up
PR000009,P000090,Vine-Ripened Salad Tomatoes,2026-04-20,14,9.3333,down
PR000009,P000102,Curly Green Kale,2026-01-05,5,5.0,stable
PR000009,P000102,Curly Green Kale,2026-01-12,36,20.5,up
PR000009,P000102,Curly Green Kale,2026-01-19,33,24.6667,up
PR000009,P000102,Curly Green Kale,2026-01-26,22,30.3333,up
PR000009,P000102,Curly Green Kale,2026-02-02,6,20.3333,down
PR000009,P000102,Curly Green Kale,2026-02-09,6,11.3333,down
PR000009,P000102,Curly Green Kale,2026-02-16,38,16.6667,up
PR000009,P000102,Curly Green Kale,2026-02-23,5,16.3333,down
PR000009,P000102,Curly Green Kale,2026-03-02,4,15.6667,down
PR000009,P000102,Curly Green Kale,2026-03-09,20,9.6667,down
PR000009,P000102,Curly Green Kale,2026-03-16,20,14.6667,up
PR000009,P000102,Curly Green Kale,2026-03-23,17,19.0,up
PR000009,P000102,Curly Green Kale,2026-03-30,24,20.3333,up
PR000009,P000102,Curly Green Kale,2026-04-06,11,17.3333,down
PR000009,P000102,Curly Green Kale,2026-04-13,6,13.6667,down
PR000009,P000102,Curly Green Kale,2026-04-20,2,6.3333,down
PR000009,P000102,Curly Green Kale,2026-04-27,25,11.0,up
PR000009,P000114,Chestnut Mushrooms,2026-01-05,6,6.0,stable
PR000009,P000114,Chestnut Mushrooms,2026-01-12,25,15.5,up
PR000009,P000114,Chestnut Mushrooms,2026-01-19,4,11.6667,down
PR000009,P000114,Chestnut Mushrooms,2026-01-26,22,17.0,up
PR000009,P000114,Chestnut Mushrooms,2026-02-09,1,9.0,down
PR000009,P000114,Chestnut Mushrooms,2026-02-16,20,14.3333,up
PR000009,P000114,Chestnut Mushrooms,2026-02-23,28,16.3333,up
PR000009,P000114,Chestnut Mushrooms,2026-03-02,5,17.6667,up
PR000009,P000114,Chestnut Mushrooms,2026-03-09,15,16.0,down
PR000009,P000114,Chestnut Mushrooms,2026-03-16,17,12.3333,down
PR000009,P000114,Chestnut Mushrooms,2026-03-23,11,14.3333,up
PR000009,P000114,Chestnut Mushrooms,2026-03-30,11,13.0,down
PR000009,P000114,Chestnut Mushrooms,2026-04-06,15,12.3333,down
PR000009,P000114,Chestnut Mushrooms,2026-04-13,9,11.6667,down
PR000009,P000114,Chestnut Mushrooms,2026-04-20,19,14.3333,up
PR000009,P000114,Chestnut Mushrooms,2026-04-27,5,11.0,down
PR000009,P000126,Mixed Salad Leaves,2026-01-12,10,10.0,stable
PR000009,P000126,Mixed Salad Leaves,2026-01-19,23,16.5,up
PR000009,P000126,Mixed Salad Leaves,2026-01-26,21,18.0,up
PR000009,P000126,Mixed Salad Leaves,2026-02-02,21,21.6667,up
PR000009,P000126,Mixed Salad Leaves,2026-02-09,27,23.0,up
PR000009,P000126,Mixed Salad Leaves,2026-02-16,29,25.6667,up
PR000009,P000126,Mixed Salad Leaves,2026-02-23,22,26.0,up
PR000009,P000126,Mixed Salad Leaves,2026-03-02,25,25.3333,down
PR000009,P000126,Mixed Salad Leaves,2026-03-30,10,19.0,down
PR000009,P000126,Mixed Salad Leaves,2026-04-06,20,18.3333,down
PR000009,P000126,Mixed Salad Leaves,2026-04-13,7,12.3333,down
PR000009,P000126,Mixed Salad Leaves,2026-04-20,30,19.0,up
PR000009,P000126,Mixed Salad Leaves,2026-04-27,26,21.0,up
PR000009,P000138,Romanesco Cauliflower,2026-01-12,14,14.0,stable
PR000009,P000138,Romanesco Cauliflower,2026-01-19,23,18.5,up
PR000009,P000138,Romanesco Cauliflower,2026-01-26,6,14.3333,down
PR000009,P000138,Romanesco Cauliflower,2026-02-02,29,19.3333,up
PR000009,P000138,Romanesco Cauliflower,2026-02-09,10,15.0,down
PR000009,P000138,Romanesco Cauliflower,2026-02-16,5,14.6667,down
PR000009,P000138,Romanesco Cauliflower,2026-02-23,31,15.3333,up
PR000009,P000138,Romanesco Cauliflower,2026-03-02,25,20.3333,up
PR000009,P000138,Romanesco Cauliflower,2026-03-23,7,21.0,up
PR000009,P000138,Romanesco Cauliflower,2026-03-30,7,13.0,down
PR000009,P000138,Romanesco Cauliflower,2026-04-06,15,9.6667,down
PR000009,P000138,Romanesco Cauliflower,2026-04-13,41,21.0,up
PR000009,P000138,Romanesco Cauliflower,2026-04-20,15,23.6667,up
PR000009,P000138,Romanesco Cauliflower,2026-04-27,9,21.6667,down
PR000010,P000091,Live Natural Yoghurt,2026-01-05,5,5.0,stable
PR000010,P000091,Live Natural Yoghurt,2026-01-12,20,12.5,up
PR000010,P000091,Live Natural Yoghurt,2026-01-19,47,24.0,up
PR000010,P000091,Live Natural Yoghurt,2026-01-26,36,34.3333,up
PR000010,P000091,Live Natural Yoghurt,2026-02-02,10,31.0,down
PR000010,P000091,Live Natural Yoghurt,2026-02-09,12,19.3333,down
PR000010,P000091,Live Natural Yoghurt,2026-02-16,12,11.3333,down
PR000010,P000091,Live Natural Yoghurt,2026-02-23,21,15.0,up
PR000010,P000091,Live Natural Yoghurt,2026-03-02,17,16.6667,up
PR000010,P000091,Live Natural Yoghurt,2026-03-09,21,19.6667,up
PR000010,P000091,Live Natural Yoghurt,2026-03-16,12,16.6667,down
PR000010,P000091,Live Natural Yoghurt,2026-03-23,1,11.3333,down
PR000010,P000091,Live Natural Yoghurt,2026-03-30,5,6.0,down
PR000010,P000091,Live Natural Yoghurt,2026-04-06,11,5.6667,down
PR000010,P000091,Live Natural Yoghurt,2026-04-13,27,14.3333,up
PR000010,P000091,Live Natural Yoghurt,2026-04-20,15,17.6667,up
PR000010,P000091,Live Natural Yoghurt,2026-04-27,8,16.6667,down
PR000010,P000103,Soft Goat Cheese,2026-01-05,19,19.0,stable
PR000010,P000103,Soft Goat Cheese,2026-01-12,26,22.5,up
PR000010,P000103,Soft Goat Cheese,2026-01-19,16,20.3333,down
PR000010,P000103,Soft Goat Cheese,2026-01-26,32,24.6667,up
PR000010,P000103,Soft Goat Cheese,2026-02-02,7,18.3333,down
PR000010,P000103,Soft Goat Cheese,2026-02-09,8,15.6667,down
PR000010,P000103,Soft Goat Cheese,2026-02-23,15,10.0,down
PR000010,P000103,Soft Goat Cheese,2026-03-16,26,16.3333,up
PR000010,P000103,Soft Goat Cheese,2026-03-23,29,23.3333,up
PR000010,P000103,Soft Goat Cheese,2026-03-30,13,22.6667,down
PR000010,P000103,Soft Goat Cheese,2026-04-13,7,16.3333,down
PR000010,P000103,Soft Goat Cheese,2026-04-20,26,15.3333,down
PR000010,P000115,Pouring Cream,2026-01-05,3,3.0,stable
PR000010,P000115,Pouring Cream,2026-01-12,9,6.0,up
PR000010,P000115,Pouring Cream,2026-01-19,4,5.3333,down
PR000010,P000115,Pouring Cream,2026-01-26,15,9.3333,up
PR000010,P000115,Pouring Cream,2026-02-02,8,9.0,down
PR000010,P000115,Pouring Cream,2026-02-09,12,11.6667,up
PR000010,P000115,Pouring Cream,2026-02-16,15,11.6667,stable
PR000010,P000115,Pouring Cream,2026-02-23,13,13.3333,up
PR000010,P000115,Pouring Cream,2026-03-02,12,13.3333,stable
PR000010,P000115,Pouring Cream,2026-03-09,17,14.0,up
PR000010,P000115,Pouring Cream,2026-03-16,10,13.0,down
PR000010,P000115,Pouring Cream,2026-03-23,11,12.6667,down
PR000010,P000115,Pouring Cream,2026-03-30,8,9.6667,down
PR000010,P000115,Pouring Cream,2026-04-06,1,6.6667,down
PR000010,P000115,Pouring Cream,2026-04-13,12,7.0,up
PR000010,P000115,Pouring Cream,2026-04-20,23,12.0,up
PR000010,P000115,Pouring Cream,2026-04-27,14,16.3333,up
PR000010,P000127,Smoked Farmhouse Cheese,2026-01-12,22,22.0,stable
PR000010,P000127,Smoked Farmhouse Cheese,2026-01-19,27,24.5,up
PR000010,P000127,Smoked Farmhouse Cheese,2026-01-26,41,30.0,up
PR000010,P000127,Smoked Farmhouse Cheese,2026-02-02,10,26.0,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-02-09,6,19.0,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-02-16,5,7.0,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-02-23,4,5.0,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-03-02,21,10.0,up
PR000010,P000127,Smoked Farmhouse Cheese,2026-03-09,14,13.0,up
PR000010,P000127,Smoked Farmhouse Cheese,2026-03-23,1,12.0,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-03-30,7,7.3333,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-04-06,13,7.0,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-04-13,27,15.6667,up
PR000010,P000127,Smoked Farmhouse Cheese,2026-04-20,5,15.0,down
PR000010,P000127,Smoked Farmhouse Cheese,2026-04-27,27,19.6667,up
PR000010,P000139,Farmhouse Halloumi,2026-01-12,22,22.0,stable
PR000010,P000139,Farmhouse Halloumi,2026-01-26,59,40.5,up
PR000010,P000139,Farmhouse Halloumi,2026-02-02,19,33.3333,down
PR000010,P000139,Farmhouse Halloumi,2026-02-09,5,27.6667,down
PR000010,P000139,Farmhouse Halloumi,2026-02-23,5,9.6667,down
PR000010,P000139,Farmhouse Halloumi,2026-03-02,16,8.6667,down
PR000010,P000139,Farmhouse Halloumi,2026-03-09,12,11.0,up
PR000010,P000139,Farmhouse Halloumi,2026-03-16,13,13.6667,up
PR000010,P000139,Farmhouse Halloumi,2026-03-23,5,10.0,down
PR000010,P000139,Farmhouse Halloumi,2026-03-30,22,13.3333,up
PR000010,P000139,Farmhouse Halloumi,2026-04-13,23,16.6667,up
PR000010,P000139,Farmhouse Halloumi,2026-04-20,31,25.3333,up
PR000010,P000139,Farmhouse Halloumi,2026-04-27,11,21.6667,down
PR000011,P000092,Seeded Wholemeal Rolls,2026-01-12,22,22.0,stable
PR000011,P000092,Seeded Wholemeal Rolls,2026-01-19,30,26.0,up
PR000011,P000092,Seeded Wholemeal Rolls,2026-01-26,16,22.6667,down
PR000011,P000092,Seeded Wholemeal Rolls,2026-02-02,4,16.6667,down
PR000011,P000092,Seeded Wholemeal Rolls,2026-02-09,2,7.3333,down
PR000011,P000092,Seeded Wholemeal Rolls,2026-02-16,29,11.6667,up
PR000011,P000092,Seeded Wholemeal Rolls,2026-02-23,25,18.6667,up
PR000011,P000092,Seeded Wholemeal Rolls,2026-03-02,6,20.0,up
PR000011,P000092,Seeded Wholemeal Rolls,2026-03-09,13,14.6667,down
PR000011,P000092,Seeded Wholemeal Rolls,2026-03-23,20,13.0,down
PR000011,P000092,Seeded Wholemeal Rolls,2026-03-30,26,19.6667,up
PR000011,P000092,Seeded Wholemeal Rolls,2026-04-06,25,23.6667,up
PR000011,P000092,Seeded Wholemeal Rolls,2026-04-13,21,24.0,up
PR000011,P000092,Seeded Wholemeal Rolls,2026-04-20,24,23.3333,down
PR000011,P000092,Seeded Wholemeal Rolls,2026-04-27,51,32.0,up
PR000011,P000104,Morning Breakfast Buns,2026-01-05,13,13.0,stable
PR000011,P000104,Morning Breakfast Buns,2026-01-12,6,9.5,down
PR000011,P000104,Morning Breakfast Buns,2026-01-19,5,8.0,down
PR000011,P000104,Morning Breakfast Buns,2026-02-02,13,8.0,stable
PR000011,P000104,Morning Breakfast Buns,2026-02-09,41,19.6667,up
PR000011,P000104,Morning Breakfast Buns,2026-02-16,13,22.3333,up
PR000011,P000104,Morning Breakfast Buns,2026-02-23,11,21.6667,down
PR000011,P000104,Morning Breakfast Buns,2026-03-09,10,11.3333,down
PR000011,P000104,Morning Breakfast Buns,2026-03-16,16,12.3333,up
PR000011,P000104,Morning Breakfast Buns,2026-03-23,14,13.3333,up
PR000011,P000104,Morning Breakfast Buns,2026-03-30,13,14.3333,up
PR000011,P000104,Morning Breakfast Buns,2026-04-06,16,14.3333,stable
PR000011,P000104,Morning Breakfast Buns,2026-04-13,15,14.6667,up
PR000011,P000104,Morning Breakfast Buns,2026-04-20,8,13.0,down
PR000011,P000104,Morning Breakfast Buns,2026-04-27,11,11.3333,down
PR000011,P000116,Oat and Honey Tin Loaf,2026-01-19,12,12.0,stable
PR000011,P000116,Oat and Honey Tin Loaf,2026-01-26,1,6.5,down
PR000011,P000116,Oat and Honey Tin Loaf,2026-02-02,8,7.0,up
PR000011,P000116,Oat and Honey Tin Loaf,2026-02-09,18,9.0,up
PR000011,P000116,Oat and Honey Tin Loaf,2026-02-16,20,15.3333,up
PR000011,P000116,Oat and Honey Tin Loaf,2026-02-23,17,18.3333,up
PR000011,P000116,Oat and Honey Tin Loaf,2026-03-02,9,15.3333,down
PR000011,P000116,Oat and Honey Tin Loaf,2026-03-09,21,15.6667,up
PR000011,P000116,Oat and Honey Tin Loaf,2026-03-16,30,20.0,up
PR000011,P000116,Oat and Honey Tin Loaf,2026-03-30,3,18.0,down
PR000011,P000116,Oat and Honey Tin Loaf,2026-04-06,20,17.6667,down
PR000011,P000116,Oat and Honey Tin Loaf,2026-04-13,21,14.6667,down
PR000011,P000116,Oat and Honey Tin Loaf,2026-04-20,15,18.6667,up
PR000011,P000116,Oat and Honey Tin Loaf,2026-04-27,21,19.0,up
PR000011,P000128,Multiseed Bagels,2026-01-05,25,25.0,stable
PR000011,P000128,Multiseed Bagels,2026-01-12,17,21.0,down
PR000011,P000128,Multiseed Bagels,2026-01-19,35,25.6667,up
PR000011,P000128,Multiseed Bagels,2026-01-26,6,19.3333,down
PR000011,P000128,Multiseed Bagels,2026-02-02,9,16.6667,down
PR000011,P000128,Multiseed Bagels,2026-02-09,5,6.6667,down
PR000011,P000128,Multiseed Bagels,2026-02-16,25,13.0,up
PR000011,P000128,Multiseed Bagels,2026-03-02,9,13.0,stable
PR000011,P000128,Multiseed Bagels,2026-03-16,12,15.3333,up
PR000011,P000128,Multiseed Bagels,2026-03-23,5,8.6667,down
PR000011,P000128,Multiseed Bagels,2026-03-30,21,12.6667,up
PR000011,P000128,Multiseed Bagels,2026-04-06,19,15.0,up
PR000011,P000128,Multiseed Bagels,2026-04-20,13,17.6667,up
PR000011,P000128,Multiseed Bagels,2026-04-27,22,18.0,up
PR000011,P000140,Apple and Oat Traybake,2026-01-05,3,3.0,stable
PR000011,P000140,Apple and Oat Traybake,2026-01-26,8,5.5,up
PR000011,P000140,Apple and Oat Traybake,2026-02-02,14,8.3333,up
PR000011,P000140,Apple and Oat Traybake,2026-02-09,44,22.0,up
PR000011,P000140,Apple and Oat Traybake,2026-02-16,34,30.6667,up
PR000011,P000140,Apple and Oat Traybake,2026-02-23,12,30.0,down
PR000011,P000140,Apple and Oat Traybake,2026-03-02,15,20.3333,down
PR000011,P000140,Apple and Oat Traybake,2026-03-09,8,11.6667,down
PR000011,P000140,Apple and Oat Traybake,2026-03-16,9,10.6667,down
PR000011,P000140,Apple and Oat Traybake,2026-03-23,19,12.0,up
PR000011,P000140,Apple and Oat Traybake,2026-03-30,18,15.3333,up
PR000011,P000140,Apple and Oat Traybake,2026-04-06,33,23.3333,up
PR000011,P000140,Apple and Oat Traybake,2026-04-13,27,26.0,up
PR000011,P000140,Apple and Oat Traybake,2026-04-20,41,33.6667,up
PR000011,P000140,Apple and Oat Traybake,2026-04-27,9,25.6667,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-01-12,10,10.0,stable
PR000012,P000093,Strawberry and Rhubarb Jam,2026-01-19,8,9.0,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-02-02,8,8.6667,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-02-09,2,6.0,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-02-16,24,11.3333,up
PR000012,P000093,Strawberry and Rhubarb Jam,2026-02-23,15,13.6667,up
PR000012,P000093,Strawberry and Rhubarb Jam,2026-03-02,11,16.6667,up
PR000012,P000093,Strawberry and Rhubarb Jam,2026-03-23,14,13.3333,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-03-30,8,11.0,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-04-13,9,10.3333,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-04-20,12,9.6667,down
PR000012,P000093,Strawberry and Rhubarb Jam,2026-04-27,4,8.3333,down
PR000012,P000105,Tomato and Chilli Relish,2026-01-05,4,4.0,stable
PR000012,P000105,Tomato and Chilli Relish,2026-01-12,20,12.0,up
PR000012,P000105,Tomato and Chilli Relish,2026-01-19,7,10.3333,down
PR000012,P000105,Tomato and Chilli Relish,2026-02-16,6,11.0,up
PR000012,P000105,Tomato and Chilli Relish,2026-02-23,6,6.3333,down
PR000012,P000105,Tomato and Chilli Relish,2026-03-02,18,10.0,up
PR000012,P000105,Tomato and Chilli Relish,2026-03-16,10,11.3333,up
PR000012,P000105,Tomato and Chilli Relish,2026-03-23,15,14.3333,up
PR000012,P000105,Tomato and Chilli Relish,2026-04-06,7,10.6667,down
PR000012,P000105,Tomato and Chilli Relish,2026-04-13,12,11.3333,up
PR000012,P000105,Tomato and Chilli Relish,2026-04-20,5,8.0,down
PR000012,P000117,Red Onion Marmalade,2026-01-12,24,24.0,stable
PR000012,P000117,Red Onion Marmalade,2026-01-19,11,17.5,down
PR000012,P000117,Red Onion Marmalade,2026-01-26,19,18.0,up
PR000012,P000117,Red Onion Marmalade,2026-02-02,14,14.6667,down
PR000012,P000117,Red Onion Marmalade,2026-02-09,23,18.6667,up
PR000012,P000117,Red Onion Marmalade,2026-02-23,25,20.6667,up
PR000012,P000117,Red Onion Marmalade,2026-03-02,14,20.6667,stable
PR000012,P000117,Red Onion Marmalade,2026-03-16,16,18.3333,down
PR000012,P000117,Red Onion Marmalade,2026-03-23,1,10.3333,down
PR000012,P000117,Red Onion Marmalade,2026-03-30,7,8.0,down
PR000012,P000117,Red Onion Marmalade,2026-04-06,9,5.6667,down
PR000012,P000117,Red Onion Marmalade,2026-04-13,18,11.3333,up
PR000012,P000117,Red Onion Marmalade,2026-04-27,5,10.6667,down
